id,name,price,barcode,tax,age
1513,ポテトチップス 60g (19),170,8,0
1514,コーンスナック 60g (19),160,8,0
1515,オレンジジュース 500ml (19),180,8,0
1516,アップルジュース 500ml (19),180,8,0
1517,緑茶 500ml (19),150,8,0
1518,コーヒー 500ml (19),170,8,0
1519,ミネラルウォーター 500ml (19),130,8,0
1520,ヨーグルト 450g (19),130,8,0
1521,スライスチーズ 6枚 (19),280,8,0
1522,バター 200g (19),280,8,0
1523,しょうゆ 1L (19),330,8,0
1524,みそ 500g (19),380,8,0
1525,砂糖 1kg (19),280,8,0
1526,塩 500g (19),150,8,0
1527,米 2kg (19),1230,8,0
1528,パスタ 1袋 (19),230,8,0
1529,冷凍餃子 12個 (19),410,8,0
1530,冷凍ピザ 1枚 (19),530,8,0
1531,アイスクリーム バニラ (19),280,8,0
1532,即席味噌汁 10食 (19),130,8,0
1533,食パン 6枚入り (20),190,8,0
1534,牛乳 1000ml (20),240,8,0
1535,卵 10個パック (20),260,8,0
1536,カップラーメン 醤油 (20),190,8,0
1537,おにぎり 梅 (20),170,8,0
1538,弁当 のり弁 (20),490,8,0
1539,チョコレート 50g (20),160,8,0
1540,クッキー 12枚 (20),220,8,0
1541,ポテトチップス 60g (20),180,8,0
1542,コーンスナック 60g (20),170,8,0
1543,オレンジジュース 500ml (20),190,8,0
1544,アップルジュース 500ml (20),190,8,0
1545,緑茶 500ml (20),160,8,0
1546,コーヒー 500ml (20),180,8,0
1547,ミネラルウォーター 500ml (20),140,8,0
1548,ヨーグルト 450g (20),140,8,0
1549,スライスチーズ 6枚 (20),290,8,0
1550,バター 200g (20),290,8,0
1551,しょうゆ 1L (20),340,8,0
1552,みそ 500g (20),390,8,0
1553,砂糖 1kg (20),290,8,0
1554,塩 500g (20),160,8,0
1555,米 2kg (20),1240,8,0
1556,パスタ 1袋 (20),240,8,0
1557,冷凍餃子 12個 (20),420,8,0
1558,冷凍ピザ 1枚 (20),540,8,0
1559,アイスクリーム バニラ (20),290,8,0
1560,即席味噌汁 10食 (20),140,8,0
1561,食パン 6枚入り (21),150,8,0
1562,牛乳 1000ml (21),200,8,0
1563,卵 10個パック (21),220,8,0
1564,カップラーメン 醤油 (21),150,8,0
1565,おにぎり 梅 (21),130,8,0
1566,弁当 のり弁 (21),450,8,0
1567,チョコレート 50g (21),120,8,0
1568,クッキー 12枚 (21),180,8,0
1569,ポテトチップス 60g (21),140,8,0
1570,コーンスナック 60g (21),130,8,0
1571,オレンジジュース 500ml (21),150,8,0
1572,アップルジュース 500ml (21),150,8,0
1573,緑茶 500ml (21),120,8,0
1574,コーヒー 500ml (21),140,8,0
1575,ミネラルウォーター 500ml (21),100,8,0
1576,ヨーグルト 450g (21),100,8,0
1577,スライスチーズ 6枚 (21),250,8,0
1578,バター 200g (21),250,8,0
1579,しょうゆ 1L (21),300,8,0
1580,みそ 500g (21),350,8,0
1581,砂糖 1kg (21),250,8,0
1582,塩 500g (21),120,8,0
1583,米 2kg (21),1200,8,0
1584,パスタ 1袋 (21),200,8,0
1585,冷凍餃子 12個 (21),380,8,0
1586,冷凍ピザ 1枚 (21),500,8,0
1587,アイスクリーム バニラ (21),250,8,0
1588,即席味噌汁 10食 (21),100,8,0
1589,食パン 6枚入り (22),160,8,0
1590,牛乳 1000ml (22),210,8,0
1591,卵 10個パック (22),230,8,0
1592,カップラーメン 醤油 (22),160,8,0
1593,おにぎり 梅 (22),140,8,0
1594,弁当 のり弁 (22),460,8,0
1595,チョコレート 50g (22),130,8,0
1596,クッキー 12枚 (22),190,8,0
1597,ポテトチップス 60g (22),150,8,0
1598,コーンスナック 60g (22),140,8,0
1599,オレンジジュース 500ml (22),160,8,0
1600,アップルジュース 500ml (22),160,8,0
1601,緑茶 500ml (22),130,8,0
1602,コーヒー 500ml (22),150,8,0
1603,ミネラルウォーター 500ml (22),110,8,0
1604,ヨーグルト 450g (22),110,8,0
1605,スライスチーズ 6枚 (22),260,8,0
1606,バター 200g (22),260,8,0
1607,しょうゆ 1L (22),310,8,0
1608,みそ 500g (22),360,8,0
1609,砂糖 1kg (22),260,8,0
1610,塩 500g (22),130,8,0
1611,米 2kg (22),1210,8,0
1612,パスタ 1袋 (22),210,8,0
1613,冷凍餃子 12個 (22),390,8,0
1614,冷凍ピザ 1枚 (22),510,8,0
1615,アイスクリーム バニラ (22),260,8,0
1616,即席味噌汁 10食 (22),110,8,0
1617,食パン 6枚入り (23),170,8,0
1618,牛乳 1000ml (23),220,8,0
1619,卵 10個パック (23),240,8,0
1620,カップラーメン 醤油 (23),170,8,0
1621,おにぎり 梅 (23),150,8,0
1622,弁当 のり弁 (23),470,8,0
1623,チョコレート 50g (23),140,8,0
1624,クッキー 12枚 (23),200,8,0
1625,ポテトチップス 60g (23),160,8,0
1626,コーンスナック 60g (23),150,8,0
1627,オレンジジュース 500ml (23),170,8,0
1628,アップルジュース 500ml (23),170,8,0
1629,緑茶 500ml (23),140,8,0
1630,コーヒー 500ml (23),160,8,0
1631,ミネラルウォーター 500ml (23),120,8,0
1632,ヨーグルト 450g (23),120,8,0
1633,スライスチーズ 6枚 (23),270,8,0
1634,バター 200g (23),270,8,0
1635,しょうゆ 1L (23),320,8,0
1636,みそ 500g (23),370,8,0
1637,砂糖 1kg (23),270,8,0
1638,塩 500g (23),140,8,0
1639,米 2kg (23),1220,8,0
1640,パスタ 1袋 (23),220,8,0
1641,冷凍餃子 12個 (23),400,8,0
1642,冷凍ピザ 1枚 (23),520,8,0
1643,アイスクリーム バニラ (23),270,8,0
1644,即席味噌汁 10食 (23),120,8,0
1645,食パン 6枚入り (24),180,8,0
1646,牛乳 1000ml (24),230,8,0
1647,卵 10個パック (24),250,8,0
1648,カップラーメン 醤油 (24),180,8,0
1649,おにぎり 梅 (24),160,8,0
1650,弁当 のり弁 (24),480,8,0
1651,チョコレート 50g (24),150,8,0
1652,クッキー 12枚 (24),210,8,0
1653,ポテトチップス 60g (24),170,8,0
1654,コーンスナック 60g (24),160,8,0
1655,オレンジジュース 500ml (24),180,8,0
1656,アップルジュース 500ml (24),180,8,0
1657,緑茶 500ml (24),150,8,0
1658,コーヒー 500ml (24),170,8,0
1659,ミネラルウォーター 500ml (24),130,8,0
1660,ヨーグルト 450g (24),130,8,0
1661,スライスチーズ 6枚 (24),280,8,0
1662,バター 200g (24),280,8,0
1663,しょうゆ 1L (24),330,8,0
1664,みそ 500g (24),380,8,0
1665,砂糖 1kg (24),280,8,0
1666,塩 500g (24),150,8,0
1667,米 2kg (24),1230,8,0
1668,パスタ 1袋 (24),230,8,0
1669,冷凍餃子 12個 (24),410,8,0
1670,冷凍ピザ 1枚 (24),530,8,0
1671,アイスクリーム バニラ (24),280,8,0
1672,即席味噌汁 10食 (24),130,8,0
1673,食パン 6枚入り (25),190,8,0
1674,牛乳 1000ml (25),240,8,0
1675,卵 10個パック (25),260,8,0
1676,カップラーメン 醤油 (25),190,8,0
1677,おにぎり 梅 (25),170,8,0
1678,弁当 のり弁 (25),490,8,0
1679,チョコレート 50g (25),160,8,0
1680,クッキー 12枚 (25),220,8,0
1681,ポテトチップス 60g (25),180,8,0
1682,コーンスナック 60g (25),170,8,0
1683,オレンジジュース 500ml (25),190,8,0
1684,アップルジュース 500ml (25),190,8,0
1685,緑茶 500ml (25),160,8,0
1686,コーヒー 500ml (25),180,8,0
1687,ミネラルウォーター 500ml (25),140,8,0
1688,ヨーグルト 450g (25),140,8,0
1689,スライスチーズ 6枚 (25),290,8,0
1690,バター 200g (25),290,8,0
1691,しょうゆ 1L (25),340,8,0
1692,みそ 500g (25),390,8,0
1693,砂糖 1kg (25),290,8,0
1694,塩 500g (25),160,8,0
1695,米 2kg (25),1240,8,0
1696,パスタ 1袋 (25),240,8,0
1697,冷凍餃子 12個 (25),420,8,0
1698,冷凍ピザ 1枚 (25),540,8,0
1699,アイスクリーム バニラ (25),290,8,0
1700,即席味噌汁 10食 (25),140,8,0
1701,食パン 6枚入り (26),150,8,0
1702,牛乳 1000ml (26),200,8,0
1703,卵 10個パック (26),220,8,0
1704,カップラーメン 醤油 (26),150,8,0
1705,おにぎり 梅 (26),130,8,0
1706,弁当 のり弁 (26),450,8,0
1707,チョコレート 50g (26),120,8,0
1708,クッキー 12枚 (26),180,8,0
1709,ポテトチップス 60g (26),140,8,0
1710,コーンスナック 60g (26),130,8,0
1711,オレンジジュース 500ml (26),150,8,0
1712,アップルジュース 500ml (26),150,8,0
1713,緑茶 500ml (26),120,8,0
1714,コーヒー 500ml (26),140,8,0
1715,ミネラルウォーター 500ml (26),100,8,0
1716,ヨーグルト 450g (26),100,8,0
1717,スライスチーズ 6枚 (26),250,8,0
1718,バター 200g (26),250,8,0
1719,しょうゆ 1L (26),300,8,0
1720,みそ 500g (26),350,8,0
1721,砂糖 1kg (26),250,8,0
1722,塩 500g (26),120,8,0
1723,米 2kg (26),1200,8,0
1724,パスタ 1袋 (26),200,8,0
1725,冷凍餃子 12個 (26),380,8,0
1726,冷凍ピザ 1枚 (26),500,8,0
1727,アイスクリーム バニラ (26),250,8,0
1728,即席味噌汁 10食 (26),100,8,0
1729,食パン 6枚入り (27),160,8,0
1730,牛乳 1000ml (27),210,8,0
1731,卵 10個パック (27),230,8,0
1732,カップラーメン 醤油 (27),160,8,0
1733,おにぎり 梅 (27),140,8,0
1734,弁当 のり弁 (27),460,8,0
1735,チョコレート 50g (27),130,8,0
1736,クッキー 12枚 (27),190,8,0
1737,ポテトチップス 60g (27),150,8,0
1738,コーンスナック 60g (27),140,8,0
1739,オレンジジュース 500ml (27),160,8,0
1740,アップルジュース 500ml (27),160,8,0
1741,緑茶 500ml (27),130,8,0
1742,コーヒー 500ml (27),150,8,0
1743,ミネラルウォーター 500ml (27),110,8,0
1744,ヨーグルト 450g (27),110,8,0
1745,スライスチーズ 6枚 (27),260,8,0
1746,バター 200g (27),260,8,0
1747,しょうゆ 1L (27),310,8,0
1748,みそ 500g (27),360,8,0
1749,砂糖 1kg (27),260,8,0
1750,塩 500g (27),130,8,0
1751,米 2kg (27),1210,8,0
1752,パスタ 1袋 (27),210,8,0
1753,冷凍餃子 12個 (27),390,8,0
1754,冷凍ピザ 1枚 (27),510,8,0
1755,アイスクリーム バニラ (27),260,8,0
1756,即席味噌汁 10食 (27),110,8,0
1757,食パン 6枚入り (28),170,8,0
1758,牛乳 1000ml (28),220,8,0
1759,卵 10個パック (28),240,8,0
1760,カップラーメン 醤油 (28),170,8,0
1761,おにぎり 梅 (28),150,8,0
1762,弁当 のり弁 (28),470,8,0
1763,チョコレート 50g (28),140,8,0
1764,クッキー 12枚 (28),200,8,0
1765,ポテトチップス 60g (28),160,8,0
1766,コーンスナック 60g (28),150,8,0
1767,オレンジジュース 500ml (28),170,8,0
1768,アップルジュース 500ml (28),170,8,0
1769,緑茶 500ml (28),140,8,0
1770,コーヒー 500ml (28),160,8,0
1771,ミネラルウォーター 500ml (28),120,8,0
1772,ヨーグルト 450g (28),120,8,0
1773,スライスチーズ 6枚 (28),270,8,0
1774,バター 200g (28),270,8,0
1775,しょうゆ 1L (28),320,8,0
1776,みそ 500g (28),370,8,0
1777,砂糖 1kg (28),270,8,0
1778,塩 500g (28),140,8,0
1779,米 2kg (28),1220,8,0
1780,パスタ 1袋 (28),220,8,0
1781,冷凍餃子 12個 (28),400,8,0
1782,冷凍ピザ 1枚 (28),520,8,0
1783,アイスクリーム バニラ (28),270,8,0
1784,即席味噌汁 10食 (28),120,8,0
1785,食パン 6枚入り (29),180,8,0
1786,牛乳 1000ml (29),230,8,0
1787,卵 10個パック (29),250,8,0
1788,カップラーメン 醤油 (29),180,8,0
1789,おにぎり 梅 (29),160,8,0
1790,弁当 のり弁 (29),480,8,0
1791,チョコレート 50g (29),150,8,0
1792,クッキー 12枚 (29),210,8,0
1793,ポテトチップス 60g (29),170,8,0
1794,コーンスナック 60g (29),160,8,0
1795,オレンジジュース 500ml (29),180,8,0
1796,アップルジュース 500ml (29),180,8,0
1797,緑茶 500ml (29),150,8,0
1798,コーヒー 500ml (29),170,8,0
1799,ミネラルウォーター 500ml (29),130,8,0
1800,ヨーグルト 450g (29),130,8,0
1801,スライスチーズ 6枚 (29),280,8,0
1802,バター 200g (29),280,8,0
1803,しょうゆ 1L (29),330,8,0
1804,みそ 500g (29),380,8,0
1805,砂糖 1kg (29),280,8,0
1806,塩 500g (29),150,8,0
1807,米 2kg (29),1230,8,0
1808,パスタ 1袋 (29),230,8,0
1809,冷凍餃子 12個 (29),410,8,0
1810,冷凍ピザ 1枚 (29),530,8,0
1811,アイスクリーム バニラ (29),280,8,0
1812,即席味噌汁 10食 (29),130,8,0
1813,食パン 6枚入り (30),190,8,0
1814,牛乳 1000ml (30),240,8,0
1815,卵 10個パック (30),260,8,0
1816,カップラーメン 醤油 (30),190,8,0
1817,おにぎり 梅 (30),170,8,0
1818,弁当 のり弁 (30),490,8,0
1819,チョコレート 50g (30),160,8,0
1820,クッキー 12枚 (30),220,8,0
1821,ポテトチップス 60g (30),180,8,0
1822,コーンスナック 60g (30),170,8,0
1823,オレンジジュース 500ml (30),190,8,0
1824,アップルジュース 500ml (30),190,8,0
1825,緑茶 500ml (30),160,8,0
1826,コーヒー 500ml (30),180,8,0
1827,ミネラルウォーター 500ml (30),140,8,0
1828,ヨーグルト 450g (30),140,8,0
1829,スライスチーズ 6枚 (30),290,8,0
1830,バター 200g (30),290,8,0
1831,しょうゆ 1L (30),340,8,0
1832,みそ 500g (30),390,8,0
1833,砂糖 1kg (30),290,8,0
1834,塩 500g (30),160,8,0
1835,米 2kg (30),1240,8,0
1836,パスタ 1袋 (30),240,8,0
1837,冷凍餃子 12個 (30),420,8,0
1838,冷凍ピザ 1枚 (30),540,8,0
1839,アイスクリーム バニラ (30),290,8,0
1840,即席味噌汁 10食 (30),140,8,0
1841,食パン 6枚入り (31),150,8,0
1842,牛乳 1000ml (31),200,8,0
1843,卵 10個パック (31),220,8,0
1844,カップラーメン 醤油 (31),150,8,0
1845,おにぎり 梅 (31),130,8,0
1846,弁当 のり弁 (31),450,8,0
1847,チョコレート 50g (31),120,8,0
1848,クッキー 12枚 (31),180,8,0
1849,ポテトチップス 60g (31),140,8,0
1850,コーンスナック 60g (31),130,8,0
1851,オレンジジュース 500ml (31),150,8,0
1852,アップルジュース 500ml (31),150,8,0
1853,緑茶 500ml (31),120,8,0
1854,コーヒー 500ml (31),140,8,0
1855,ミネラルウォーター 500ml (31),100,8,0
1856,ヨーグルト 450g (31),100,8,0
1857,スライスチーズ 6枚 (31),250,8,0
1858,バター 200g (31),250,8,0
1859,しょうゆ 1L (31),300,8,0
1860,みそ 500g (31),350,8,0
1861,砂糖 1kg (31),250,8,0
1862,塩 500g (31),120,8,0
1863,米 2kg (31),1200,8,0
1864,パスタ 1袋 (31),200,8,0
1865,冷凍餃子 12個 (31),380,8,0
1866,冷凍ピザ 1枚 (31),500,8,0
1867,アイスクリーム バニラ (31),250,8,0
1868,即席味噌汁 10食 (31),100,8,0
1869,食パン 6枚入り (32),160,8,0
1870,牛乳 1000ml (32),210,8,0
1871,卵 10個パック (32),230,8,0
1872,カップラーメン 醤油 (32),160,8,0
1873,おにぎり 梅 (32),140,8,0
1874,弁当 のり弁 (32),460,8,0
1875,チョコレート 50g (32),130,8,0
1876,クッキー 12枚 (32),190,8,0
1877,ポテトチップス 60g (32),150,8,0
1878,コーンスナック 60g (32),140,8,0
1879,オレンジジュース 500ml (32),160,8,0
1880,アップルジュース 500ml (32),160,8,0
1881,緑茶 500ml (32),130,8,0
1882,コーヒー 500ml (32),150,8,0
1883,ミネラルウォーター 500ml (32),110,8,0
1884,ヨーグルト 450g (32),110,8,0
1885,スライスチーズ 6枚 (32),260,8,0
1886,バター 200g (32),260,8,0
1887,しょうゆ 1L (32),310,8,0
1888,みそ 500g (32),360,8,0
1889,砂糖 1kg (32),260,8,0
1890,塩 500g (32),130,8,0
1891,米 2kg (32),1210,8,0
1892,パスタ 1袋 (32),210,8,0
1893,冷凍餃子 12個 (32),390,8,0
1894,冷凍ピザ 1枚 (32),510,8,0
1895,アイスクリーム バニラ (32),260,8,0
1896,即席味噌汁 10食 (32),110,8,0
1897,食パン 6枚入り (33),170,8,0
1898,牛乳 1000ml (33),220,8,0
1899,卵 10個パック (33),240,8,0
1900,カップラーメン 醤油 (33),170,8,0
1901,おにぎり 梅 (33),150,8,0
1902,弁当 のり弁 (33),470,8,0
1903,チョコレート 50g (33),140,8,0
1904,クッキー 12枚 (33),200,8,0
1905,ポテトチップス 60g (33),160,8,0
1906,コーンスナック 60g (33),150,8,0
1907,オレンジジュース 500ml (33),170,8,0
1908,アップルジュース 500ml (33),170,8,0
1909,緑茶 500ml (33),140,8,0
1910,コーヒー 500ml (33),160,8,0
1911,ミネラルウォーター 500ml (33),120,8,0
1912,ヨーグルト 450g (33),120,8,0
1913,スライスチーズ 6枚 (33),270,8,0
1914,バター 200g (33),270,8,0
1915,しょうゆ 1L (33),320,8,0
1916,みそ 500g (33),370,8,0
1917,砂糖 1kg (33),270,8,0
1918,塩 500g (33),140,8,0
1919,米 2kg (33),1220,8,0
1920,パスタ 1袋 (33),220,8,0
1921,冷凍餃子 12個 (33),400,8,0
1922,冷凍ピザ 1枚 (33),520,8,0
1923,アイスクリーム バニラ (33),270,8,0
1924,即席味噌汁 10食 (33),120,8,0
1925,食パン 6枚入り (34),180,8,0
1926,牛乳 1000ml (34),230,8,0
1927,卵 10個パック (34),250,8,0
1928,カップラーメン 醤油 (34),180,8,0
1929,おにぎり 梅 (34),160,8,0
1930,弁当 のり弁 (34),480,8,0
1931,チョコレート 50g (34),150,8,0
1932,クッキー 12枚 (34),210,8,0
1933,ポテトチップス 60g (34),170,8,0
1934,コーンスナック 60g (34),160,8,0
1935,オレンジジュース 500ml (34),180,8,0
1936,アップルジュース 500ml (34),180,8,0
1937,緑茶 500ml (34),150,8,0
1938,コーヒー 500ml (34),170,8,0
1939,ミネラルウォーター 500ml (34),130,8,0
1940,ヨーグルト 450g (34),130,8,0
1941,スライスチーズ 6枚 (34),280,8,0
1942,バター 200g (34),280,8,0
1943,しょうゆ 1L (34),330,8,0
1944,みそ 500g (34),380,8,0
1945,砂糖 1kg (34),280,8,0
1946,塩 500g (34),150,8,0
1947,米 2kg (34),1230,8,0
1948,パスタ 1袋 (34),230,8,0
1949,冷凍餃子 12個 (34),410,8,0
1950,冷凍ピザ 1枚 (34),530,8,0
1951,アイスクリーム バニラ (34),280,8,0
1952,即席味噌汁 10食 (34),130,8,0
1953,食パン 6枚入り (35),190,8,0
1954,牛乳 1000ml (35),240,8,0
1955,卵 10個パック (35),260,8,0
1956,カップラーメン 醤油 (35),190,8,0
1957,おにぎり 梅 (35),170,8,0
1958,弁当 のり弁 (35),490,8,0
1959,チョコレート 50g (35),160,8,0
1960,クッキー 12枚 (35),220,8,0
1961,ポテトチップス 60g (35),180,8,0
1962,コーンスナック 60g (35),170,8,0
1963,オレンジジュース 500ml (35),190,8,0
1964,アップルジュース 500ml (35),190,8,0
1965,緑茶 500ml (35),160,8,0
1966,コーヒー 500ml (35),180,8,0
1967,ミネラルウォーター 500ml (35),140,8,0
1968,ヨーグルト 450g (35),140,8,0
1969,スライスチーズ 6枚 (35),290,8,0
1970,バター 200g (35),290,8,0
1971,しょうゆ 1L (35),340,8,0
1972,みそ 500g (35),390,8,0
1973,砂糖 1kg (35),290,8,0
1974,塩 500g (35),160,8,0
1975,米 2kg (35),1240,8,0
1976,パスタ 1袋 (35),240,8,0
1977,冷凍餃子 12個 (35),420,8,0
1978,冷凍ピザ 1枚 (35),540,8,0
1979,アイスクリーム バニラ (35),290,8,0
1980,即席味噌汁 10食 (35),140,8,0
1981,食パン 6枚入り (36),150,8,0
1982,牛乳 1000ml (36),200,8,0
1983,卵 10個パック (36),220,8,0
1984,カップラーメン 醤油 (36),150,8,0
1985,おにぎり 梅 (36),130,8,0
1986,弁当 のり弁 (36),450,8,0
1987,チョコレート 50g (36),120,8,0
1988,クッキー 12枚 (36),180,8,0
1989,ポテトチップス 60g (36),140,8,0
1990,コーンスナック 60g (36),130,8,0
1991,オレンジジュース 500ml (36),150,8,0
1992,アップルジュース 500ml (36),150,8,0
1993,緑茶 500ml (36),120,8,0
1994,コーヒー 500ml (36),140,8,0
1995,ミネラルウォーター 500ml (36),100,8,0
1996,ヨーグルト 450g (36),100,8,0
1997,スライスチーズ 6枚 (36),250,8,0
1998,バター 200g (36),250,8,0
1999,しょうゆ 1L (36),300,8,0
2000,みそ 500g (36),350,8,0
2001,砂糖 1kg (36),250,8,0
2002,塩 500g (36),120,8,0
2003,米 2kg (36),1200,8,0
2004,パスタ 1袋 (36),200,8,0
2005,冷凍餃子 12個 (36),380,8,0
2006,冷凍ピザ 1枚 (36),500,8,0
2007,アイスクリーム バニラ (36),250,8,0
2008,即席味噌汁 10食 (36),100,8,0
2009,食パン 6枚入り (37),160,8,0
2010,牛乳 1000ml (37),210,8,0
2011,卵 10個パック (37),230,8,0
2012,カップラーメン 醤油 (37),160,8,0
2013,おにぎり 梅 (37),140,8,0
2014,弁当 のり弁 (37),460,8,0
2015,チョコレート 50g (37),130,8,0
2016,クッキー 12枚 (37),190,8,0
2017,ポテトチップス 60g (37),150,8,0
